Sr no.,Type,Course Code,Course Name,Instructor(s),Venue,Slot,Division,Biometric Attendance Enabled?,Registration Limit,Restrictions,Division,
37,timetable,BB 701,Research Proposal,I - D. Panda,  ,,,, 0,,,
,,,,,FullSemester,,,,,,,
38,timetable,BB 702,Technology in Surgical Reconstruction,I - Vivek P. Soni,  ,10,,, 0,,,
,,,,,FirstHalf,,,,,,,
,,,,,,,,,,,,
,,,,,,Fri-10B-14:00:00-15:25:00,,,,,,
,,,,,,Tue-10A-14:00:00-15:25:00,,,,,,
39,timetable,BB 704,Diffuse Optical Imaging,I - Hari M. Varma,  ,8,,, 0,,,
,,,,,FullSemester,,,,,,,
,,,,,,,,,,,,
,,,,,,Mon-8A-14:00:00-15:25:00,,,,,,
,,,,,,Thu-8B-14:00:00-15:25:00,,,,,,
40,timetable,BB 798,II Stage Project,A - Hari M. Varma,  ,,,, 0,,,
,,,,I - Neeta Kanekar,FullSemester,,,,,,,
41,timetable,BBS802,Seminar,I - Kiran Kondabagilu,  ,,,, 0,,,
,,,,,FullSemester,,,,,,,
